

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1496 ;;		line 237 in file "main.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 2
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _initTMR0
  1526  047B                     _initTMR0:
  1527  047B                     l1365:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _initTMR0: [wreg]
  1530                           
  1531                           
  1532                           ;main.c: 238:     OPTION_REGbits.T0CS = 0;
  1533  047B  1683               	bsf	3,5	;RP0=1, select bank1
  1534  047C  1303               	bcf	3,6	;RP1=0, select bank1
  1535  047D  1281               	bcf	1,5	;volatile
  1536                           
  1537                           ;main.c: 239:     OPTION_REGbits.PSA = 0;
  1538  047E  1181               	bcf	1,3	;volatile
  1539                           
  1540                           ;main.c: 240:     OPTION_REGbits.PS2 = 1;
  1541  047F  1501               	bsf	1,2	;volatile
  1542                           
  1543                           ;main.c: 241:     OPTION_REGbits.PS1 = 1;
  1544  0480  1481               	bsf	1,1	;volatile
  1545                           
  1546                           ;main.c: 242:     OPTION_REGbits.PS0 = 1;
  1547  0481  1401               	bsf	1,0	;volatile
  1548  0482                     l1367:
  1549                           
  1550                           ;main.c: 243:     TMR0 = 217;
  1551  0482  30D9               	movlw	217
  1552  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0485  0081               	movwf	1	;volatile
  1555  0486                     l252:
  1556  0486  0008               	return
  1557  0487                     __end_of_initTMR0:
  1558                           
  1559                           	psect	text5
  1560  03CC                     __ptext5:	
  1561 ;; *************** function _initCONFIG *****************
  1562 ;; Defined at:
  1563 ;;		line 204 in file "main.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         0       0       0       0       0
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; Hardware stack levels required when called: 3
  1584 ;; This function calls:
  1585 ;;		_spiInit
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _initCONFIG
  1593  03CC                     _initCONFIG:
  1594  03CC                     l1317:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
  1597                           
  1598                           
  1599                           ;main.c: 205:     OSCCONbits.IRCF2 = 1;
  1600  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1601  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1602  03CE  170F               	bsf	15,6	;volatile
  1603                           
  1604                           ;main.c: 206:     OSCCONbits.IRCF1 = 1;
  1605  03CF  168F               	bsf	15,5	;volatile
  1606                           
  1607                           ;main.c: 207:     OSCCONbits.IRCF0 = 1;
  1608  03D0  160F               	bsf	15,4	;volatile
  1609                           
  1610                           ;main.c: 208:     OSCCONbits.SCS = 1;
  1611  03D1  140F               	bsf	15,0	;volatile
  1612  03D2                     l1319:
  1613                           
  1614                           ;main.c: 209:     ANSELH = 0;
  1615  03D2  1683               	bsf	3,5	;RP0=1, select bank3
  1616  03D3  1703               	bsf	3,6	;RP1=1, select bank3
  1617  03D4  0189               	clrf	9	;volatile
  1618                           
  1619                           ;main.c: 210:     ANSEL = 0b00000000;
  1620  03D5  0188               	clrf	8	;volatile
  1621                           
  1622                           ;main.c: 211:     TRISA = 0b00000000;
  1623  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1624  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1625  03D8  0185               	clrf	5	;volatile
  1626                           
  1627                           ;main.c: 212:     TRISB = 0b00000000;
  1628  03D9  0186               	clrf	6	;volatile
  1629  03DA                     l1321:
  1630                           
  1631                           ;main.c: 213:     TRISC = 0b10010000;
  1632  03DA  3090               	movlw	144
  1633  03DB  0087               	movwf	7	;volatile
  1634  03DC                     l1323:
  1635                           
  1636                           ;main.c: 214:     TRISD = 0;
  1637  03DC  0188               	clrf	8	;volatile
  1638  03DD                     l1325:
  1639                           
  1640                           ;main.c: 215:     TRISE = 0;
  1641  03DD  0189               	clrf	9	;volatile
  1642  03DE                     l1327:
  1643                           
  1644                           ;main.c: 216:     PORTA = 0;
  1645  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1646  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1647  03E0  0185               	clrf	5	;volatile
  1648  03E1                     l1329:
  1649                           
  1650                           ;main.c: 217:     PORTB = 0;
  1651  03E1  0186               	clrf	6	;volatile
  1652  03E2                     l1331:
  1653                           
  1654                           ;main.c: 218:     PORTC = 0;
  1655  03E2  0187               	clrf	7	;volatile
  1656  03E3                     l1333:
  1657                           
  1658                           ;main.c: 219:     PORTD = 0;
  1659  03E3  0188               	clrf	8	;volatile
  1660  03E4                     l1335:
  1661                           
  1662                           ;main.c: 220:     PORTE = 0;
  1663  03E4  0189               	clrf	9	;volatile
  1664  03E5                     l1337:
  1665                           
  1666                           ;main.c: 221:     INTCONbits.GIE = 1;
  1667  03E5  178B               	bsf	11,7	;volatile
  1668  03E6                     l1339:
  1669                           
  1670                           ;main.c: 222:     INTCONbits.T0IE = 1;
  1671  03E6  168B               	bsf	11,5	;volatile
  1672  03E7                     l1341:
  1673                           
  1674                           ;main.c: 223:     INTCONbits.T0IF = 0;
  1675  03E7  110B               	bcf	11,2	;volatile
  1676  03E8                     l1343:
  1677                           
  1678                           ;main.c: 224:     TXSTAbits.SYNC = 0;
  1679  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  1680  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  1681  03EA  1218               	bcf	24,4	;volatile
  1682  03EB                     l1345:
  1683                           
  1684                           ;main.c: 225:     TXSTAbits.BRGH = 1;
  1685  03EB  1518               	bsf	24,2	;volatile
  1686  03EC                     l1347:
  1687                           
  1688                           ;main.c: 226:     BAUDCTLbits.BRG16 = 1;
  1689  03EC  1683               	bsf	3,5	;RP0=1, select bank3
  1690  03ED  1703               	bsf	3,6	;RP1=1, select bank3
  1691  03EE  1587               	bsf	7,3	;volatile
  1692                           
  1693                           ;main.c: 227:     SPBRG = 207;
  1694  03EF  30CF               	movlw	207
  1695  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1696  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  1697  03F2  0099               	movwf	25	;volatile
  1698  03F3                     l1349:
  1699                           
  1700                           ;main.c: 228:     SPBRGH = 0;
  1701  03F3  019A               	clrf	26	;volatile
  1702  03F4                     l1351:
  1703                           
  1704                           ;main.c: 229:     RCSTAbits.SPEN = 1;
  1705  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1706  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1707  03F6  1798               	bsf	24,7	;volatile
  1708  03F7                     l1353:
  1709                           
  1710                           ;main.c: 230:     RCSTAbits.RX9 = 0;
  1711  03F7  1318               	bcf	24,6	;volatile
  1712  03F8                     l1355:
  1713                           
  1714                           ;main.c: 231:     RCSTAbits.CREN = 1;
  1715  03F8  1618               	bsf	24,4	;volatile
  1716  03F9                     l1357:
  1717                           
  1718                           ;main.c: 232:     TXSTAbits.TXEN = 1;
  1719  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1720  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1721  03FB  1698               	bsf	24,5	;volatile
  1722  03FC                     l1359:
  1723                           
  1724                           ;main.c: 233:     TRISA0 = 0;
  1725  03FC  1005               	bcf	5,0	;volatile
  1726  03FD                     l1361:
  1727                           
  1728                           ;main.c: 234:     PORTAbits.RA0 = 1;
  1729  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1730  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1731  03FF  1405               	bsf	5,0	;volatile
  1732  0400                     l1363:
  1733                           
  1734                           ;main.c: 235:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1735  0400  01A0               	clrf	spiInit@sDataSample
  1736  0401  01A1               	clrf	spiInit@sClockIdle
  1737  0402  01A2               	clrf	spiInit@sTransmitEdge
  1738  0403  3020               	movlw	32
  1739  0404  120A  118A  2431  120A  118A  	fcall	_spiInit
  1740  0409                     l249:
  1741  0409  0008               	return
  1742  040A                     __end_of_initCONFIG:
  1743                           
  1744                           	psect	text6
  1745  0431                     __ptext6:	
  1746 ;; *************** function _spiInit *****************
  1747 ;; Defined at:
  1748 ;;		line 9 in file "SPI.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  sType           1    wreg     enum E1264
  1751 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1752 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1753 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  sType           1    3[BANK0 ] enum E1264
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       3       0       0       0
  1766 ;;      Locals:         0       1       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       4       0       0       0
  1769 ;;Total ram usage:        4 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 2
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_initCONFIG
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _spiInit
  1781  0431                     _spiInit:
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1785                           ;spiInit@sType stored from wreg
  1786  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0433  00A3               	movwf	spiInit@sType
  1789  0434                     l1297:
  1790                           
  1791                           ;SPI.c: 9: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 10: {;SPI.c: 11:     TRISC5 = 0;
  1792  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0436  1287               	bcf	7,5	;volatile
  1795                           
  1796                           ;SPI.c: 12:     if(sType & 0b00000100)
  1797  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0439  1D23               	btfss	spiInit@sType,2
  1800  043A  2C3C               	goto	u461
  1801  043B  2C3D               	goto	u460
  1802  043C                     u461:
  1803  043C  2C43               	goto	l1303
  1804  043D                     u460:
  1805  043D                     l1299:
  1806                           
  1807                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sTransmitEdge;
  1808  043D  0822               	movf	spiInit@sTransmitEdge,w
  1809  043E  1683               	bsf	3,5	;RP0=1, select bank1
  1810  043F  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0440  0094               	movwf	20	;volatile
  1812  0441                     l1301:
  1813                           
  1814                           ;SPI.c: 15:         TRISC3 = 1;
  1815  0441  1587               	bsf	7,3	;volatile
  1816                           
  1817                           ;SPI.c: 16:     }
  1818  0442  2C49               	goto	l61
  1819  0443                     l1303:
  1820                           
  1821                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sDataSample | sTransmitEdge;
  1822  0443  0820               	movf	spiInit@sDataSample,w
  1823  0444  0422               	iorwf	spiInit@sTransmitEdge,w
  1824  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0447  0094               	movwf	20	;volatile
  1827  0448                     l1305:
  1828                           
  1829                           ;SPI.c: 20:         TRISC3 = 0;
  1830  0448  1187               	bcf	7,3	;volatile
  1831  0449                     l61:	
  1832                           ;SPI.c: 21:     }
  1833                           
  1834                           
  1835                           ;SPI.c: 23:     SSPCON = sType | sClockIdle;
  1836  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1837  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1838  044B  0823               	movf	spiInit@sType,w
  1839  044C  0421               	iorwf	spiInit@sClockIdle,w
  1840  044D  0094               	movwf	20	;volatile
  1841  044E                     l62:
  1842  044E  0008               	return
  1843  044F                     __end_of_spiInit:
  1844                           
  1845                           	psect	text7
  1846  040A                     __ptext7:	
  1847 ;; *************** function ___wmul *****************
  1848 ;; Defined at:
  1849 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1852 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  product         2    4[BANK0 ] unsigned int 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  2    0[BANK0 ] unsigned int 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       4       0       0       0
  1865 ;;      Locals:         0       2       0       0       0
  1866 ;;      Temps:          0       0       0       0       0
  1867 ;;      Totals:         0       6       0       0       0
  1868 ;;Total ram usage:        6 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; Hardware stack levels required when called: 2
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function ___wmul
  1880  040A                     ___wmul:
  1881  040A                     l1369:	
  1882                           ;incstack = 0
  1883                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1884                           
  1885  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1886  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1887  040C  01A4               	clrf	___wmul@product
  1888  040D  01A5               	clrf	___wmul@product+1
  1889  040E                     l1371:
  1890  040E  1C20               	btfss	___wmul@multiplier,0
  1891  040F  2C11               	goto	u481
  1892  0410  2C12               	goto	u480
  1893  0411                     u481:
  1894  0411  2C18               	goto	l351
  1895  0412                     u480:
  1896  0412                     l1373:
  1897  0412  0822               	movf	___wmul@multiplicand,w
  1898  0413  07A4               	addwf	___wmul@product,f
  1899  0414  1803               	skipnc
  1900  0415  0AA5               	incf	___wmul@product+1,f
  1901  0416  0823               	movf	___wmul@multiplicand+1,w
  1902  0417  07A5               	addwf	___wmul@product+1,f
  1903  0418                     l351:
  1904  0418  3001               	movlw	1
  1905  0419                     u495:
  1906  0419  1003               	clrc
  1907  041A  0DA2               	rlf	___wmul@multiplicand,f
  1908  041B  0DA3               	rlf	___wmul@multiplicand+1,f
  1909  041C  3EFF               	addlw	-1
  1910  041D  1D03               	skipz
  1911  041E  2C19               	goto	u495
  1912  041F                     l1375:
  1913  041F  3001               	movlw	1
  1914  0420                     u505:
  1915  0420  1003               	clrc
  1916  0421  0CA1               	rrf	___wmul@multiplier+1,f
  1917  0422  0CA0               	rrf	___wmul@multiplier,f
  1918  0423  3EFF               	addlw	-1
  1919  0424  1D03               	skipz
  1920  0425  2C20               	goto	u505
  1921  0426                     l1377:
  1922  0426  0820               	movf	___wmul@multiplier,w
  1923  0427  0421               	iorwf	___wmul@multiplier+1,w
  1924  0428  1D03               	btfss	3,2
  1925  0429  2C2B               	goto	u511
  1926  042A  2C2C               	goto	u510
  1927  042B                     u511:
  1928  042B  2C0E               	goto	l1371
  1929  042C                     u510:
  1930  042C                     l1379:
  1931  042C  0825               	movf	___wmul@product+1,w
  1932  042D  00A1               	movwf	?___wmul+1
  1933  042E  0824               	movf	___wmul@product,w
  1934  042F  00A0               	movwf	?___wmul
  1935  0430                     l353:
  1936  0430  0008               	return
  1937  0431                     __end_of___wmul:
  1938                           
  1939                           	psect	text8
  1940  044F                     __ptext8:	
  1941 ;; *************** function ___bmul *****************
  1942 ;; Defined at:
  1943 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  multiplier      1    wreg     unsigned char 
  1946 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1949 ;;  product         1    2[BANK0 ] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      unsigned char 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       1       0       0       0
  1960 ;;      Locals:         0       2       0       0       0
  1961 ;;      Temps:          0       1       0       0       0
  1962 ;;      Totals:         0       4       0       0       0
  1963 ;;Total ram usage:        4 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; Hardware stack levels required when called: 2
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function ___bmul
  1975  044F                     ___bmul:
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1979                           ;___bmul@multiplier stored from wreg
  1980  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0451  00A3               	movwf	___bmul@multiplier
  1983  0452                     l1383:
  1984  0452  01A2               	clrf	___bmul@product
  1985  0453                     l1385:
  1986  0453  1C23               	btfss	___bmul@multiplier,0
  1987  0454  2C56               	goto	u521
  1988  0455  2C57               	goto	u520
  1989  0456                     u521:
  1990  0456  2C5B               	goto	l1389
  1991  0457                     u520:
  1992  0457                     l1387:
  1993  0457  0820               	movf	___bmul@multiplicand,w
  1994  0458  00A1               	movwf	??___bmul
  1995  0459  0821               	movf	??___bmul,w
  1996  045A  07A2               	addwf	___bmul@product,f
  1997  045B                     l1389:
  1998  045B  1003               	clrc
  1999  045C  0DA0               	rlf	___bmul@multiplicand,f
  2000  045D                     l1391:
  2001  045D  1003               	clrc
  2002  045E  0CA3               	rrf	___bmul@multiplier,f
  2003  045F  0823               	movf	___bmul@multiplier,w
  2004  0460  1D03               	btfss	3,2
  2005  0461  2C63               	goto	u531
  2006  0462  2C64               	goto	u530
  2007  0463                     u531:
  2008  0463  2C53               	goto	l1385
  2009  0464                     u530:
  2010  0464                     l1393:
  2011  0464  0822               	movf	___bmul@product,w
  2012  0465                     l377:
  2013  0465  0008               	return
  2014  0466                     __end_of___bmul:
  2015                           
  2016                           	psect	text9
  2017  0363                     __ptext9:	
  2018 ;; *************** function ___awdiv *****************
  2019 ;; Defined at:
  2020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  divisor         2    6[BANK0 ] int 
  2023 ;;  dividend        2    8[BANK0 ] int 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  quotient        2   13[BANK0 ] int 
  2026 ;;  sign            1   12[BANK0 ] unsigned char 
  2027 ;;  counter         1   11[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  2    6[BANK0 ] int 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       4       0       0       0
  2038 ;;      Locals:         0       4       0       0       0
  2039 ;;      Temps:          0       1       0       0       0
  2040 ;;      Totals:         0       9       0       0       0
  2041 ;;Total ram usage:        9 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 2
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function ___awdiv
  2053  0363                     ___awdiv:
  2054  0363                     l1397:	
  2055                           ;incstack = 0
  2056                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2057                           
  2058  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0365  01AC               	clrf	___awdiv@sign
  2061  0366                     l1399:
  2062  0366  1FA7               	btfss	___awdiv@divisor+1,7
  2063  0367  2B69               	goto	u541
  2064  0368  2B6A               	goto	u540
  2065  0369                     u541:
  2066  0369  2B71               	goto	l1405
  2067  036A                     u540:
  2068  036A                     l1401:
  2069  036A  09A6               	comf	___awdiv@divisor,f
  2070  036B  09A7               	comf	___awdiv@divisor+1,f
  2071  036C  0AA6               	incf	___awdiv@divisor,f
  2072  036D  1903               	skipnz
  2073  036E  0AA7               	incf	___awdiv@divisor+1,f
  2074  036F                     l1403:
  2075  036F  01AC               	clrf	___awdiv@sign
  2076  0370  0AAC               	incf	___awdiv@sign,f
  2077  0371                     l1405:
  2078  0371  1FA9               	btfss	___awdiv@dividend+1,7
  2079  0372  2B74               	goto	u551
  2080  0373  2B75               	goto	u550
  2081  0374                     u551:
  2082  0374  2B7E               	goto	l1411
  2083  0375                     u550:
  2084  0375                     l1407:
  2085  0375  09A8               	comf	___awdiv@dividend,f
  2086  0376  09A9               	comf	___awdiv@dividend+1,f
  2087  0377  0AA8               	incf	___awdiv@dividend,f
  2088  0378  1903               	skipnz
  2089  0379  0AA9               	incf	___awdiv@dividend+1,f
  2090  037A                     l1409:
  2091  037A  3001               	movlw	1
  2092  037B  00AA               	movwf	??___awdiv
  2093  037C  082A               	movf	??___awdiv,w
  2094  037D  06AC               	xorwf	___awdiv@sign,f
  2095  037E                     l1411:
  2096  037E  01AD               	clrf	___awdiv@quotient
  2097  037F  01AE               	clrf	___awdiv@quotient+1
  2098  0380                     l1413:
  2099  0380  0826               	movf	___awdiv@divisor,w
  2100  0381  0427               	iorwf	___awdiv@divisor+1,w
  2101  0382  1903               	btfsc	3,2
  2102  0383  2B85               	goto	u561
  2103  0384  2B86               	goto	u560
  2104  0385                     u561:
  2105  0385  2BBD               	goto	l1433
  2106  0386                     u560:
  2107  0386                     l1415:
  2108  0386  01AB               	clrf	___awdiv@counter
  2109  0387  0AAB               	incf	___awdiv@counter,f
  2110  0388  2B94               	goto	l1421
  2111  0389                     l1417:
  2112  0389  3001               	movlw	1
  2113  038A                     u575:
  2114  038A  1003               	clrc
  2115  038B  0DA6               	rlf	___awdiv@divisor,f
  2116  038C  0DA7               	rlf	___awdiv@divisor+1,f
  2117  038D  3EFF               	addlw	-1
  2118  038E  1D03               	skipz
  2119  038F  2B8A               	goto	u575
  2120  0390                     l1419:
  2121  0390  3001               	movlw	1
  2122  0391  00AA               	movwf	??___awdiv
  2123  0392  082A               	movf	??___awdiv,w
  2124  0393  07AB               	addwf	___awdiv@counter,f
  2125  0394                     l1421:
  2126  0394  1FA7               	btfss	___awdiv@divisor+1,7
  2127  0395  2B97               	goto	u581
  2128  0396  2B98               	goto	u580
  2129  0397                     u581:
  2130  0397  2B89               	goto	l1417
  2131  0398                     u580:
  2132  0398                     l1423:
  2133  0398  3001               	movlw	1
  2134  0399                     u595:
  2135  0399  1003               	clrc
  2136  039A  0DAD               	rlf	___awdiv@quotient,f
  2137  039B  0DAE               	rlf	___awdiv@quotient+1,f
  2138  039C  3EFF               	addlw	-1
  2139  039D  1D03               	skipz
  2140  039E  2B99               	goto	u595
  2141  039F  0827               	movf	___awdiv@divisor+1,w
  2142  03A0  0229               	subwf	___awdiv@dividend+1,w
  2143  03A1  1D03               	skipz
  2144  03A2  2BA5               	goto	u605
  2145  03A3  0826               	movf	___awdiv@divisor,w
  2146  03A4  0228               	subwf	___awdiv@dividend,w
  2147  03A5                     u605:
  2148  03A5  1C03               	skipc
