

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:48:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 11:48:56 2021

                      l9 00E7              _SSPSTATbits 0094                       _F0 0076  
                     _F1 0077                       l94 00B0                       l88 00ED  
                     l89 00ED                      l110 00C9                      l111 00CE  
                    _RE0 0048                      _RE1 0049                      u110 00BD  
                    u111 00BC                      u127 00E1                      _isr 0019  
                    fsr0 0004                     l1101 0092                     l1111 009B  
                   l1103 0093                     l1121 00A4                     l1113 009C  
                   l1105 0098                     l1123 00A7                     l1115 009F  
                   l1107 0099                     l1117 00A2                     l1109 009A  
                   l1125 00E8                     l1071 00E4                     l1063 00CF  
                   l1119 00A3                     l1065 00D4                     l1081 00C3  
                   l1067 00DC                     l1083 00C8                     l1075 00B4  
                   l1091 0081                     l1069 00DD                     l1077 00BD  
                   l1093 0083                     l1085 0078                     l1079 00C1  
                   l1095 008D                     l1087 007B                     l1097 0090  
                   l1089 007D                     l1099 0091                     _ADIF 0066  
                   ?_isr 0070                     i1l83 006F                     i1l77 003F  
                   u2_20 0100                     u2_21 00FF                     u3_20 001F  
                   u3_21 001E                     u4_20 004C                     u4_21 004B  
                   u5_20 0059                     u5_21 0058                     u6_20 0066  
                   u6_21 0065                     _main 00E8                     _var0 0079  
                   _var1 0078                     btemp 007E                     start 000E  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l120 0106                    i1l114 00FA                    i1l117 0100  
                  i1l128 00F9                    i1l801 0102                    i1l791 00FA  
                  i1l871 0025                    i1l863 0019                    i1l873 0027  
                  i1l881 002F                    i1l795 00F1                    i1l891 0054  
                  i1l883 0040                    i1l875 002B                    i1l867 0020  
                  i1l797 00F6                    i1l893 0059                    i1l885 0045  
                  i1l877 002C                    i1l869 0024                    i1l895 0060  
                  i1l887 0048                    i1l897 0066                    i1l889 004C  
                  i1l899 006C                    u13_27 0042                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    pclath 000A          __end_of_spiInit 00CF  
        __end_of_spiRead 00FA                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00F1                   ??_main 0024  
                 _ADRESH 001E                   _ANSELH 0189                   i1l1147 0037  
                 _SPBRGH 009A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_setupADC 00E8  
                 saved_w 007E         __end_of_spiWrite 0107                ??_spiInit 0023  
              ??_spiRead 0070  __end_of__initialization 0015           __pcstackCOMMON 0070  
             __pmaintext 00E8               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094               _initCONFIG 0078                ?_setupADC 0070  
              ?_spiWrite 0070                  __ptext1 0078                  __ptext2 00B1  
                __ptext3 00CF                  __ptext4 0019                  __ptext5 0101  
                __ptext6 00F1                  __ptext7 00FA             __size_of_isr 005F  
                _spiInit 00B1                  _spiRead 00F1     end_of_initialization 0015  
             ??_setupADC 0020                _RCSTAbits 0018               ??_spiWrite 0070  
              _TRISBbits 0086              spiWrite@dat 0070              ?_initCONFIG 0070  
              _TXSTAbits 0098           _spiReceiveWait 00FA              _BAUDCTLbits 0187  
    start_initialization 0011              __end_of_isr 0078   __end_of_spiReceiveWait 0101  
    __size_of_initCONFIG 0039              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_setupADC 0019  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_initCONFIG 0024       __end_of_initCONFIG 00B1  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 0009  
               _setupADC 00CF                 _spiWrite 0101             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
